*** Run 1 (Cloud)
  
  
  Determining projects to restore...
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_aggregate_on_owned_navigation_in_aggregate_selector [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_followed_by_regular_entity_and_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Ordering_by_identifying_projection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_owned_collection_navigation_ToList_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_in_predicate_and_projection [1 ms]
[xUnit.net 01:21:50.97]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 01:21:58.82]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 01:21:59.01]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked [1 ms]
[xUnit.net 01:21:59.35]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestSet.Find_base_type_using_derived_set_tracked_async [1 ms]
[xUnit.net 01:22:33.04]     Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorEnabledCosmosTest.Any [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorEnabledCosmosTest.Any [1 ms]
[xUnit.net 01:22:49.48]     Microsoft.EntityFrameworkCore.Cosmos.OverzealousInitializationCosmosTest.Fixup_ignores_eagerly_initialized_reference_navs [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.OverzealousInitializationCosmosTest.Fixup_ignores_eagerly_initialized_reference_navs [1 ms]
[xUnit.net 01:24:14.45]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_2 [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_2 [1 ms]
[xUnit.net 01:24:20.85]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_3 [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_3 [1 ms]
[xUnit.net 01:24:28.22]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result [1 ms]
[xUnit.net 01:24:49.29]     Microsoft.EntityFrameworkCore.Cosmos.EmbeddedDocumentsTest.Can_update_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.EmbeddedDocumentsTest.Can_update_dependents [1 ms]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:24.90]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 01:25:28.56]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents [SKIP]
[xUnit.net 01:25:28.56]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 01:25:28.56]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:28.56]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents [1 ms]
[xUnit.net 01:25:29.72]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 01:25:31.81]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:31.81]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:31.81]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:31.81]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:31.81]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents [1 ms]
[xUnit.net 01:25:32.91]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:32.91]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:32.91]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:32.91]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 01:25:35.13]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:35.14]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents [1 ms]
[xUnit.net 01:25:36.26]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents [SKIP]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 01:25:37.32]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 01:25:38.38]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents [SKIP]
[xUnit.net 01:25:38.38]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 01:25:55.37]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_left_join_condition [SKIP]
[xUnit.net 01:25:56.02]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_string_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_left_join_condition [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_string_key [1 ms]
[xUnit.net 01:26:11.55]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_join_condition [SKIP]
[xUnit.net 01:26:11.55]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_inline_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_join_condition [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_inline_enum_variable [1 ms]
[xUnit.net 01:26:11.87]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [SKIP]
[xUnit.net 01:26:11.87]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Optional_owned_with_converter_reading_non_nullable_column [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Optional_owned_with_converter_reading_non_nullable_column [1 ms]
[xUnit.net 01:26:20.82]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_query_struct_to_string_converter_for_pk [SKIP]
[xUnit.net 01:26:22.04]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_conversion_for_custom_type [SKIP]
[xUnit.net 01:26:22.04]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_case_insensitive_string_key [SKIP]
[xUnit.net 01:26:22.04]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_captured_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_query_struct_to_string_converter_for_pk [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_conversion_for_custom_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_case_insensitive_string_key [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_captured_enum_variable [1 ms]
[xUnit.net 01:26:43.55]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [1 ms]
[xUnit.net 01:26:48.43]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [SKIP]
[xUnit.net 01:26:48.43]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_binary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_binary_key [1 ms]
[xUnit.net 01:26:58.10]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_nullable_converter_on_primary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_nullable_converter_on_primary_key [1 ms]
[xUnit.net 01:32:43.93]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 01:32:48.39]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked_async [1 ms]
[xUnit.net 01:32:48.92]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked [SKIP]
[xUnit.net 01:32:49.10]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 01:32:59.81]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_captured_enum_variable [SKIP]
[xUnit.net 01:32:59.81]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_inline_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_captured_enum_variable [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_inline_enum_variable [1 ms]
[xUnit.net 01:33:22.14]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_string_key [SKIP]
[xUnit.net 01:33:22.14]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [SKIP]
[xUnit.net 01:33:22.71]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [SKIP]
[xUnit.net 01:33:22.71]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_binary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_string_key [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_binary_key [1 ms]
[xUnit.net 01:33:43.72]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [1 ms]
[xUnit.net 01:34:01.77]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_entity_equality [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_entity_equality [1 ms]
[xUnit.net 01:34:03.89]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_insert_update_delete [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_insert_update_delete [1 ms]
[xUnit.net 01:34:19.15]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_animals [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_animals [1 ms]
[xUnit.net 01:34:19.82]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_OfType [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_OfType [1 ms]
[xUnit.net 01:34:23.53]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_subquery [1 ms]
[xUnit.net 01:34:29.46]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_query_all_animal_views [SKIP]
[xUnit.net 01:34:29.47]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Is_operator_on_result_of_FirstOrDefault [SKIP]
[xUnit.net 01:34:29.47]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_prey [SKIP]
[xUnit.net 01:34:30.13]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_siblings_with_duplicate_property_in_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_query_all_animal_views [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Is_operator_on_result_of_FirstOrDefault [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_prey [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_siblings_with_duplicate_property_in_subquery [1 ms]

Failed!  - Failed:     1, Passed:  3357, Skipped:   134, Total:  3492, Duration: 1 h 34 m - Microsoft.EntityFrameworkCore.Cosmos.FunctionalTests.dll (net7.0)
