Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_06_ManyDifferent_ManyProducerGrainManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:10:10] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 31ca443ee194
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:10:16.130  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1318.11ms
2024-03-02T23:10:22.487  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:22.500  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:22.501  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:22.506  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:22.506  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:22.518  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:22.519  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:22.528  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:22.530  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:22.533  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:22.538  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:22.883  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:22.884  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:22.884  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:22.886  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:22.898  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:22.900  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:22.901  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:22.902  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:22.903  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:22.909  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:22.913  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:22.918  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:22.921  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:22.923  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:22.932  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:22.934  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.205  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.209  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.211  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.211  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.215  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.216  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.217  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.218  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.219  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.227  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.229  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.231  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.231  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.232  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.232  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.233  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.234  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.235  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.236  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.238  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.239  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.240  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.241  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.242  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.243  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.244  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.245  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.246  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.249  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.251  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.299  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:23.303  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:23.306  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:23.313  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:23.315  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:23.320  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:23.322  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:23.322  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:23.327  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:23.329  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.330  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:23.333  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:23.334  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:23.335  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:23.339  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:23.341  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:23.418  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.468  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:23.471  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.511  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:23.512  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:23.521  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:23.524  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:23.553  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:23.554  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:23.557  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:23.559  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:23.560  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.561  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:23.562  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:23.565  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:23.567  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:23.569  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:23.571  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:23.614  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:23.669  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:23.671  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:23.674  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:23.689  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:23.831  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:23.849  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:23.855  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.858  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:23.858  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:23.862  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:23.865  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:23.886  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.886  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.888  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:23.890  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.896  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.899  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.901  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.902  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.905  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:23.906  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.908  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.909  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.920  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.923  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.924  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.925  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.926  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.929  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.930  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.931  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.931  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.932  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.933  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.933  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.936  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.937  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.940  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.941  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.942  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:23.945  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:23.947  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:23.949  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:23.949  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
