Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_16_MultipleStreams_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:54] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 8f30caefb312
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:59.208  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1337.22ms
2024-03-02T23:16:11.305  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:11.308  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:11.309  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:11.313  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:11.334  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:11.338  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:11.374  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:11.378  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:11.442  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:11.461  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:11.471  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:11.477  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:11.477  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:11.483  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:11.493  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:11.506  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:11.507  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:11.513  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:11.514  INFO --- [ asgi_gw_100] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:11.514  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:11.536  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:11.539  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:11.542  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:11.544  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:11.577  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:11.622  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:11.635  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:11.639  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:11.645  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:11.677  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:11.682  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:11.701  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:11.703  INFO --- [ asgi_gw_129] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:11.706  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:11.709  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:11.712  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:11.722  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:11.724  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:11.739  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:11.740  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:11.743  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:11.773  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:11.790  INFO --- [ asgi_gw_123] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:11.793  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:11.803  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:11.846  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:11.862  INFO --- [ asgi_gw_108] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:11.870  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:11.878  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:11.886  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:11.903  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:11.906  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:11.909  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:11.913  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:11.924  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:11.927  INFO --- [ asgi_gw_134] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:11.931  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:11.945  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:11.958  INFO --- [ asgi_gw_122] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:11.961  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:11.963  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:12.005  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:12.021  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:12.036  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:12.037  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:12.066  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:12.069  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:12.082  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:12.086  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:12.091  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:12.110  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:12.112  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:12.115  INFO --- [ asgi_gw_128] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:12.121  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:12.134  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:12.137  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:12.139  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:12.164  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:12.182  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:12.201  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:12.202  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:12.236  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:12.238  INFO --- [ asgi_gw_132] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:12.255  INFO --- [ asgi_gw_131] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:12.266  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:12.278  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:12.311  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:12.311  INFO --- [ asgi_gw_132] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:12.312  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:12.312  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:12.343  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:12.362  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:12.364  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:12.366  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:12.367  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:12.386  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:12.389  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:12.424  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:12.426  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:12.429  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:12.433  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:12.451  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:12.507  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:12.508  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:12.515  INFO --- [ asgi_gw_121] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:12.516  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:12.529  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:12.538  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:12.539  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:12.540  INFO --- [ asgi_gw_105] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:12.541  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:19.517  INFO --- [ asgi_gw_129] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.530  INFO --- [ asgi_gw_114] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.549  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.556  INFO --- [ asgi_gw_120] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-0 => 200
2024-03-02T23:16:19.560  INFO --- [ asgi_gw_104] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.567  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.572  INFO --- [  asgi_gw_94] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-1 => 200
2024-03-02T23:16:19.576  INFO --- [ asgi_gw_116] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.584  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.590  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-2 => 200
2024-03-02T23:16:19.595  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.602  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.611  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-3 => 200
2024-03-02T23:16:19.617  INFO --- [ asgi_gw_110] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.626  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.635  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-4 => 200
2024-03-02T23:16:19.639  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.650  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.658  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-5 => 200
2024-03-02T23:16:19.664  INFO --- [ asgi_gw_111] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.675  INFO --- [ asgi_gw_132] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:19.682  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-6 => 200
2024-03-02T23:16:19.689  INFO --- [ asgi_gw_118] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:19.703  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/testcluster-2024-03-02t23-15-55-117-sqsprovider-7 => 200
2024-03-02T23:16:21.364  INFO --- [  MainThread] l.runtime.shutdown         : [shutdown] Stopping all services
