Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_08_ManyDifferent_ManyProducerClientsManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:11:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 21523bc9d2e1
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:11:26.334  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1601.80ms
2024-03-02T23:11:32.659  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:32.660  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:32.709  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.722  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:32.734  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:32.737  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:32.746  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:32.747  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:32.774  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:32.781  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:32.808  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:32.814  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:32.815  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:32.819  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:32.821  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:32.826  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:32.845  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:32.847  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:32.881  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:32.895  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:32.905  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:32.914  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:32.972  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:33.051  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:33.114  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:33.120  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:33.121  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.122  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.125  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.127  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.131  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.145  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.147  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.148  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.150  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.150  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.151  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.156  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.156  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.157  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.158  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.159  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.160  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.160  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.162  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.163  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.165  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.167  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.167  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.189  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:33.196  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.198  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.203  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.210  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.211  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:33.212  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:33.213  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.214  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:33.218  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.218  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:33.225  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:33.226  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:33.228  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.234  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:33.248  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.251  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:33.276  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:33.279  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:33.293  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:33.298  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:33.316  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:33.319  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:33.325  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.369  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.413  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:33.428  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:33.437  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:33.440  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:33.441  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:33.457  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:33.463  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:33.470  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:33.479  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:33.498  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.502  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:33.503  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:33.506  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:33.509  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:33.521  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:33.528  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:33.557  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:33.611  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:33.615  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:33.616  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:33.618  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:33.657  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:33.685  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:33.726  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:33.739  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:33.808  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.812  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.817  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:33.818  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.824  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.827  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.828  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.834  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.834  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.834  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.835  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.836  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.836  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.836  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.836  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:33.838  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.945  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.946  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.948  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.957  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.958  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:33.959  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.960  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.965  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.968  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:33.969  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.971  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.972  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:33.974  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:33.975  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.976  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.977  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.978  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.979  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.982  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:33.984  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:33.986  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:34.039  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:34.040  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:34.042  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:34.042  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
