  Determining projects to restore...
  All projects are up-to-date for restore.
  Orleans.Analyzers -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Analyzers/bin/Debug/netstandard2.0/Orleans.Analyzers.dll
  Orleans.CodeGenerator -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.CodeGenerator/bin/Debug/netstandard2.0/Orleans.CodeGenerator.dll
  TestFSharpInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Misc/TestFSharpInterfaces/bin/Debug/net7.0/TestFSharpInterfaces.dll
  TestInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Misc/TestInterfaces/bin/Debug/net7.0/TestInterfaces.dll
  Orleans.Serialization.Abstractions -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization.Abstractions/bin/Debug/net7.0/Orleans.Serialization.Abstractions.dll
  Orleans.CodeGenerator.MSBuild.Bootstrap -> /home/anna/[MS]UIUC-new/Research/orleans/src/BootstrapBuild/Orleans.CodeGenerator.MSBuild.Bootstrap/bin/Debug/net7.0/Orleans.CodeGenerator.MSBuild.Bootstrap.dll
  Orleans.CodeGenerator.MSBuild.Bootstrap -> /home/anna/[MS]UIUC-new/Research/orleans/src/BootstrapBuild/Orleans.CodeGenerator.MSBuild.Bootstrap/bin/Debug/publish/net7.0/
  Orleans.Serialization -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization/bin/Debug/net7.0/Orleans.Serialization.dll
  Orleans.Core.Abstractions -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core.Abstractions/bin/Debug/net7.0/Orleans.Core.Abstractions.dll
  Orleans.Serialization.FSharp -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Serialization.FSharp/bin/Debug/net7.0/Orleans.Serialization.FSharp.dll
  Orleans.Core -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/bin/Debug/net7.0/Orleans.Core.dll
  Orleans.Runtime -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/bin/Debug/net7.0/Orleans.Runtime.dll
  Orleans.Sdk -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Sdk/bin/Debug/net7.0/Orleans.Sdk.dll
  Orleans.GrainDirectory.AzureStorage -> /home/anna/[MS]UIUC-new/Research/orleans/src/Azure/Orleans.GrainDirectory.AzureStorage/bin/Debug/net7.0/Orleans.GrainDirectory.AzureStorage.dll
  Orleans.Clustering.AzureStorage -> /home/anna/[MS]UIUC-new/Research/orleans/src/Azure/Orleans.Clustering.AzureStorage/bin/Debug/net7.0/Orleans.Clustering.AzureStorage.dll
  Orleans.EventSourcing -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.EventSourcing/bin/Debug/net7.0/Orleans.EventSourcing.dll
  Orleans.Persistence.AzureStorage -> /home/anna/[MS]UIUC-new/Research/orleans/src/Azure/Orleans.Persistence.AzureStorage/bin/Debug/net7.0/Orleans.Persistence.AzureStorage.dll
  Orleans.Streaming -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Streaming/bin/Debug/net7.0/Orleans.Streaming.dll
  Orleans.BroadcastChannel -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.BroadcastChannel/bin/Debug/net7.0/Orleans.BroadcastChannel.dll
  Orleans.Clustering.DynamoDB -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Clustering.DynamoDB/bin/Debug/net7.0/Orleans.Clustering.DynamoDB.dll
  Orleans.Persistence.Memory -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Persistence.Memory/bin/Debug/net7.0/Orleans.Persistence.Memory.dll
  Orleans.Reminders -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Reminders/bin/Debug/net7.0/Orleans.Reminders.dll
  Orleans.Persistence.DynamoDB -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Persistence.DynamoDB/bin/Debug/net7.0/Orleans.Persistence.DynamoDB.dll
  Orleans.Streaming.SQS -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Streaming.SQS/bin/Debug/net7.0/Orleans.Streaming.SQS.dll
  Orleans.Reminders.DynamoDB -> /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Reminders.DynamoDB/bin/Debug/net7.0/Orleans.Reminders.DynamoDB.dll
  Orleans.TestingHost -> /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/bin/Debug/net7.0/Orleans.TestingHost.dll
  TestGrainInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestGrainInterfaces/bin/Debug/net7.0/TestGrainInterfaces.dll
  TestExtensions -> /home/anna/[MS]UIUC-new/Research/orleans/test/TestInfrastructure/TestExtensions/bin/Debug/net7.0/TestExtensions.dll
  TestFSharp -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestFSharp/bin/Debug/net7.0/TestFSharp.dll
  TestFSharpGrainInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestFSharpGrainInterfaces/bin/Debug/net7.0/TestFSharpGrainInterfaces.dll
  TestGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestGrains/bin/Debug/net7.0/TestGrains.dll
  TestVersionGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestVersionGrains/bin/Debug/net7.0/TestVersionGrains.dll
  TestVersionGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestVersionGrains/bin/Debug/publish/net7.0/
  TestInternalGrainInterfaces -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestInternalGrainInterfaces/bin/Debug/net7.0/TestInternalGrainInterfaces.dll
  TestInternalGrains -> /home/anna/[MS]UIUC-new/Research/orleans/test/Grains/TestInternalGrains/bin/Debug/net7.0/TestInternalGrains.dll
  Tester -> /home/anna/[MS]UIUC-new/Research/orleans/test/Tester/bin/Debug/net7.0/Tester.dll
  TesterInternal -> /home/anna/[MS]UIUC-new/Research/orleans/test/TesterInternal/bin/Debug/net7.0/TesterInternal.dll
  AWSUtils.Tests -> /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/bin/Debug/net7.0/AWSUtils.Tests.dll
Test run for /home/anna/[MS]UIUC-new/Research/orleans/test/Extensions/AWSUtils.Tests/bin/Debug/net7.0/AWSUtils.Tests.dll (.NETCoreApp,Version=v7.0)
Microsoft (R) Test Execution Command Line Tool Version 17.4.0 (x64)
Copyright (c) Microsoft Corporation.  All rights reserved.
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Silo/Silo.cs(211,0): at Orleans.Runtime.Silo.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Hosting/SiloHostedService.cs(28,0): at Orleans.Hosting.SiloHostedService.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(39,0): at Orleans.TestingHost.InProcessSiloHandle.<>c__DisplayClass7_0.<<CreateAsync>b__0>d.MoveNext()
[xUnit.net 00:01:06.86]         --- End of stack trace from previous location ---
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(36,0): at Orleans.TestingHost.InProcessSiloHandle.CreateAsync(String siloName, IConfiguration configuration, Action`1 postConfigureHostBuilder)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(637,0): at Orleans.TestingHost.TestCluster.DefaultCreateSiloAsync(String siloName, IConfiguration configuration)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(700,0): at Orleans.TestingHost.TestCluster.StartSiloAsync(Int32 instanceNumber, TestClusterOptions clusterOptions, IReadOnlyList`1 configurationOverrides, Boolean startSiloOnNewPort)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(612,0): at Orleans.TestingHost.TestCluster.InitializeAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(166,0): at Orleans.TestingHost.TestCluster.DeployAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(201,0): at Orleans.TestingHost.TestCluster.DeployAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/test/TestInfrastructure/TestExtensions/BaseClusterFixture.cs(63,0): at TestExtensions.BaseTestClusterFixture.InitializeAsync()
[xUnit.net 00:01:06.86]       System.IO.IOException : The response ended prematurely.
[xUnit.net 00:01:06.86]       Stack Trace:
[xUnit.net 00:01:06.86]            at Amazon.Runtime.HttpWebRequestMessage.GetResponseAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.HttpHandler`1.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.Unmarshaller.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.Signer.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CredentialsRetriever.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorCallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.MetricsHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(355,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.TableUpdateTtlAsync(TableDescription tableDescription, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(292,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.UpdateTableAsync(TableDescription tableDescription, List`1 attributes, List`1 secondaryIndexes, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(118,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.InitializeTable(String tableName, List`1 keys, List`1 attributes, List`1 secondaryIndexes, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Persistence.DynamoDB/Provider/DynamoDBGrainStorage.cs(85,0): at Orleans.Storage.DynamoDBGrainStorage.Init(CancellationToken ct)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Lifecycle/SiloLifecycleSubject.cs(134,0): at Orleans.Runtime.SiloLifecycleSubject.MonitoredObserver.OnStart(CancellationToken ct)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Lifecycle/LifecycleSubject.cs(118,0): at Orleans.LifecycleSubject.OnStart(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Scheduler/ClosureWorkItem.cs(34,0): at Orleans.Runtime.Scheduler.AsyncClosureWorkItem.Execute()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Silo/Silo.cs(211,0): at Orleans.Runtime.Silo.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Hosting/SiloHostedService.cs(28,0): at Orleans.Hosting.SiloHostedService.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(39,0): at Orleans.TestingHost.InProcessSiloHandle.<>c__DisplayClass7_0.<<CreateAsync>b__0>d.MoveNext()
[xUnit.net 00:01:06.86]         --- End of stack trace from previous location ---
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(36,0): at Orleans.TestingHost.InProcessSiloHandle.CreateAsync(String siloName, IConfiguration configuration, Action`1 postConfigureHostBuilder)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(637,0): at Orleans.TestingHost.TestCluster.DefaultCreateSiloAsync(String siloName, IConfiguration configuration)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(700,0): at Orleans.TestingHost.TestCluster.StartSiloAsync(Int32 instanceNumber, TestClusterOptions clusterOptions, IReadOnlyList`1 configurationOverrides, Boolean startSiloOnNewPort)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(612,0): at Orleans.TestingHost.TestCluster.InitializeAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(166,0): at Orleans.TestingHost.TestCluster.DeployAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(201,0): at Orleans.TestingHost.TestCluster.DeployAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/test/TestInfrastructure/TestExtensions/BaseClusterFixture.cs(63,0): at TestExtensions.BaseTestClusterFixture.InitializeAsync()
[xUnit.net 00:01:06.86]       System.IO.IOException : The response ended prematurely.
[xUnit.net 00:01:06.86]       Stack Trace:
[xUnit.net 00:01:06.86]            at Amazon.Runtime.HttpWebRequestMessage.GetResponseAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.HttpHandler`1.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.Unmarshaller.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.Signer.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CredentialsRetriever.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorCallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.MetricsHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(355,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.TableUpdateTtlAsync(TableDescription tableDescription, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(292,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.UpdateTableAsync(TableDescription tableDescription, List`1 attributes, List`1 secondaryIndexes, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(118,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.InitializeTable(String tableName, List`1 keys, List`1 attributes, List`1 secondaryIndexes, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Persistence.DynamoDB/Provider/DynamoDBGrainStorage.cs(85,0): at Orleans.Storage.DynamoDBGrainStorage.Init(CancellationToken ct)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Lifecycle/SiloLifecycleSubject.cs(134,0): at Orleans.Runtime.SiloLifecycleSubject.MonitoredObserver.OnStart(CancellationToken ct)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Lifecycle/LifecycleSubject.cs(118,0): at Orleans.LifecycleSubject.OnStart(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Scheduler/ClosureWorkItem.cs(34,0): at Orleans.Runtime.Scheduler.AsyncClosureWorkItem.Execute()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Silo/Silo.cs(211,0): at Orleans.Runtime.Silo.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Hosting/SiloHostedService.cs(28,0): at Orleans.Hosting.SiloHostedService.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(39,0): at Orleans.TestingHost.InProcessSiloHandle.<>c__DisplayClass7_0.<<CreateAsync>b__0>d.MoveNext()
[xUnit.net 00:01:06.86]         --- End of stack trace from previous location ---
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(36,0): at Orleans.TestingHost.InProcessSiloHandle.CreateAsync(String siloName, IConfiguration configuration, Action`1 postConfigureHostBuilder)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(637,0): at Orleans.TestingHost.TestCluster.DefaultCreateSiloAsync(String siloName, IConfiguration configuration)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(700,0): at Orleans.TestingHost.TestCluster.StartSiloAsync(Int32 instanceNumber, TestClusterOptions clusterOptions, IReadOnlyList`1 configurationOverrides, Boolean startSiloOnNewPort)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(612,0): at Orleans.TestingHost.TestCluster.InitializeAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(166,0): at Orleans.TestingHost.TestCluster.DeployAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(201,0): at Orleans.TestingHost.TestCluster.DeployAsync()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/test/TestInfrastructure/TestExtensions/BaseClusterFixture.cs(63,0): at TestExtensions.BaseTestClusterFixture.InitializeAsync()
[xUnit.net 00:01:06.86]       System.IO.IOException : The response ended prematurely.
[xUnit.net 00:01:06.86]       Stack Trace:
[xUnit.net 00:01:06.86]            at Amazon.Runtime.HttpWebRequestMessage.GetResponseAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.HttpHandler`1.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.Unmarshaller.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.Signer.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.EndpointDiscoveryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CredentialsRetriever.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.RetryHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.CallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.ErrorCallbackHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]            at Amazon.Runtime.Internal.MetricsHandler.InvokeAsync[T](IExecutionContext executionContext)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(355,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.TableUpdateTtlAsync(TableDescription tableDescription, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(292,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.UpdateTableAsync(TableDescription tableDescription, List`1 attributes, List`1 secondaryIndexes, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Shared/Storage/DynamoDBStorage.cs(118,0): at Orleans.Persistence.DynamoDB.DynamoDBStorage.InitializeTable(String tableName, List`1 keys, List`1 attributes, List`1 secondaryIndexes, String ttlAttributeName)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/AWS/Orleans.Persistence.DynamoDB/Provider/DynamoDBGrainStorage.cs(85,0): at Orleans.Storage.DynamoDBGrainStorage.Init(CancellationToken ct)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Lifecycle/SiloLifecycleSubject.cs(134,0): at Orleans.Runtime.SiloLifecycleSubject.MonitoredObserver.OnStart(CancellationToken ct)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Core/Lifecycle/LifecycleSubject.cs(118,0): at Orleans.LifecycleSubject.OnStart(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Scheduler/ClosureWorkItem.cs(34,0): at Orleans.Runtime.Scheduler.AsyncClosureWorkItem.Execute()
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Silo/Silo.cs(211,0): at Orleans.Runtime.Silo.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.Runtime/Hosting/SiloHostedService.cs(28,0): at Orleans.Hosting.SiloHostedService.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]            at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(39,0): at Orleans.TestingHost.InProcessSiloHandle.<>c__DisplayClass7_0.<<CreateAsync>b__0>d.MoveNext()
[xUnit.net 00:01:06.86]         --- End of stack trace from previous location ---
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/InProcessSiloHandle.cs(36,0): at Orleans.TestingHost.InProcessSiloHandle.CreateAsync(String siloName, IConfiguration configuration, Action`1 postConfigureHostBuilder)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(637,0): at Orleans.TestingHost.TestCluster.DefaultCreateSiloAsync(String siloName, IConfiguration configuration)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(700,0): at Orleans.TestingHost.TestCluster.StartSiloAsync(Int32 instanceNumber, TestClusterOptions clusterOptions, IReadOnlyList`1 configurationOverrides, Boolean startSiloOnNewPort)
[xUnit.net 00:01:06.86]         /home/anna/[MS]UIUC-new/Research/orleans/src/Orleans.TestingHost/TestCluster.cs(612,0): at Orleans.TestingHost.TestCluster.InitializeAsync()
