Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_17_MultipleStreams_1J_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:16:25] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: f8c78bb93dbe
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:16:37.763  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1303.42ms
2024-03-02T23:16:43.068  INFO --- [ asgi_gw_123] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.071  INFO --- [ asgi_gw_115] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.071  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.073  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.074  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.074  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.077  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.078  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.079  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.080  INFO --- [  asgi_gw_71] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.081  INFO --- [ asgi_gw_117] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.081  INFO --- [  asgi_gw_83] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.084  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.085  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.087  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.087  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.088  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.089  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.089  INFO --- [ asgi_gw_103] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.091  INFO --- [  asgi_gw_93] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.091  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.092  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.093  INFO --- [ asgi_gw_108] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.094  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.095  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.096  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.097  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.098  INFO --- [ asgi_gw_121] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.099  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.101  INFO --- [  asgi_gw_94] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.101  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.103  INFO --- [  asgi_gw_89] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.104  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.105  INFO --- [ asgi_gw_116] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.106  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.107  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.108  INFO --- [ asgi_gw_120] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.109  INFO --- [ asgi_gw_127] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:43.110  INFO --- [ asgi_gw_122] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.111  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.113  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.114  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.115  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.117  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.119  INFO --- [ asgi_gw_119] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.120  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.121  INFO --- [ asgi_gw_100] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.123  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.124  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.130  INFO --- [ asgi_gw_124] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.137  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:43.172  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:43.176  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:43.182  INFO --- [ asgi_gw_145] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:43.234  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.241  INFO --- [ asgi_gw_114] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:43.253  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.255  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:43.262  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.263  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.275  INFO --- [ asgi_gw_134] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.280  INFO --- [ asgi_gw_131] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.283  INFO --- [ asgi_gw_142] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.284  INFO --- [ asgi_gw_135] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.285  INFO --- [ asgi_gw_158] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.287  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:43.297  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:43.300  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:43.303  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:43.314  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:43.358  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.359  INFO --- [ asgi_gw_137] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.360  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.361  INFO --- [ asgi_gw_146] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.371  INFO --- [ asgi_gw_148] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:43.406  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.417  INFO --- [ asgi_gw_147] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.432  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.443  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.457  INFO --- [  asgi_gw_92] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:43.465  INFO --- [ asgi_gw_104] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.468  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:43.483  INFO --- [ asgi_gw_150] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.498  INFO --- [ asgi_gw_109] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.509  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.518  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.519  INFO --- [ asgi_gw_146] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:43.523  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:43.529  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:43.533  INFO --- [ asgi_gw_137] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:43.631  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:43.642  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:43.645  INFO --- [ asgi_gw_152] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:43.646  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:43.647  INFO --- [ asgi_gw_104] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:43.655  INFO --- [ asgi_gw_106] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:43.659  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.661  INFO --- [ asgi_gw_137] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:43.670  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:43.671  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.678  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:43.693  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:43.697  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:43.718  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:43.733  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:43.800  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:43.805  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:43.819  INFO --- [ asgi_gw_103] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:43.828  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:43.835  INFO --- [  asgi_gw_93] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:43.837  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.847  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:43.870  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:43.877  INFO --- [  asgi_gw_98] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:43.879  INFO --- [ asgi_gw_119] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:43.936  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:43.956  INFO --- [ asgi_gw_142] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:43.972  INFO --- [ asgi_gw_149] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:43.983  INFO --- [ asgi_gw_153] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:43.994  INFO --- [ asgi_gw_126] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:43.999  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:44.007  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:44.023  INFO --- [  asgi_gw_82] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:44.028  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:44.032  INFO --- [ asgi_gw_148] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:44.066  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:44.094  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:44.127  INFO --- [ asgi_gw_154] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:44.133  INFO --- [ asgi_gw_128] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:44.156  INFO --- [ asgi_gw_152] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:44.158  INFO --- [ asgi_gw_104] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:44.167  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:44.183  INFO --- [ asgi_gw_102] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:44.189  INFO --- [ asgi_gw_106] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:44.193  INFO --- [ asgi_gw_137] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:44.216  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:44.236  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:44.266  INFO --- [  asgi_gw_94] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:44.286  INFO --- [ asgi_gw_116] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:44.308  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:44.311  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:44.362  INFO --- [ asgi_gw_122] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:44.432  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:44.443  INFO --- [ asgi_gw_124] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:44.445  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:44.446  INFO --- [ asgi_gw_145] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
