Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_15_ConsumeAtProducersRequest


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:21] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: dc350fcdd094
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:27.174  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1310.57ms
2024-03-02T23:15:38.127  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.141  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.156  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.157  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.170  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.190  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.193  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.216  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.223  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.235  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.253  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.259  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.278  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.281  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.293  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.313  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.314  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.337  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.343  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.357  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.378  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.382  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.399  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.409  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.421  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.438  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.439  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.455  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.465  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.477  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.500  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.502  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.519  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.531  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.542  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.557  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.561  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.575  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.597  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.607  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.627  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.629  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.647  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.658  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.667  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.683  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.686  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.700  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.713  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.724  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.747  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.751  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.765  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.777  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.787  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.799  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.811  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.821  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.840  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.847  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.871  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.880  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.896  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.911  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.921  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.938  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.941  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.956  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.976  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.987  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.003  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.007  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.031  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.044  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.051  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.070  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.072  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.088  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.103  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.111  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.133  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.135  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.149  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.162  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.171  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.194  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.195  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.212  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.225  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.234  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.253  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.255  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.271  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.283  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.298  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.318  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.321  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.334  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.345  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.356  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.375  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.379  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.390  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.401  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.412  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.438  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.452  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.463  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.474  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.485  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.502  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.504  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.517  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.532  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.537  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.552  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.566  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.578  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.589  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.601  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.625  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.626  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.647  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.659  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.672  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.682  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.692  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.708  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.725  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.745  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.766  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.770  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.792  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:39.840  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:39.841  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:39.841  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:39.845  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:39.853  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:39.863  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:39.880  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:39.922  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:39.922  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:39.923  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:39.946  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:39.948  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:39.960  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:39.967  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:39.969  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:39.970  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:39.972  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:39.975  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:39.976  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:39.979  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:39.981  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:40.006  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:40.032  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:40.081  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:40.083  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:40.084  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:40.132  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:40.134  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:40.162  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:40.167  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:40.169  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:40.170  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
