Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_05_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:09:36] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: edd529e41795
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:09:38.997  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:41.631  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1289.75ms
2024-03-02T23:09:47.499  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:47.500  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:47.501  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:47.502  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:47.517  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.519  INFO --- [  asgi_gw_56] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.522  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.523  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.526  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.527  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:47.528  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.531  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.534  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.536  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.579  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:47.581  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:47.587  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:47.591  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:47.591  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:47.594  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:47.595  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.662  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:47.666  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:47.670  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:47.673  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:47.676  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:47.679  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:47.683  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:47.684  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:47.702  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:47.731  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:47.737  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:47.752  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:47.752  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:47.754  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:47.757  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:47.764  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.824  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:47.835  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:47.844  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:47.845  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:47.847  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:47.848  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:47.851  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:47.853  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:47.874  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:47.889  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:47.903  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:47.919  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:47.922  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:47.926  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:47.929  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:47.931  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:48.018  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:48.018  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:48.041  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:48.041  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:48.042  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:48.046  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:48.047  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:48.055  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:48.077  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:48.078  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:48.093  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:48.106  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:48.108  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.109  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:48.110  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:48.114  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:48.188  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:48.204  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:48.315  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.337  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.337  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.350  INFO --- [  asgi_gw_50] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.353  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.354  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.354  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.356  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.356  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.358  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.361  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.362  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.364  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.364  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.365  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.365  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.367  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.368  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.369  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.370  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.371  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.371  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.372  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.373  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.374  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.374  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.375  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.380  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.382  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:48.382  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.384  INFO --- [  asgi_gw_47] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:48.385  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.386  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:48.387  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:48.388  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:48.390  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:48.424  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:48.426  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:48.431  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:48.434  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:48.436  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:48.439  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:48.440  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:48.442  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.460  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:48.462  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:48.485  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.524  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.591  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:48.592  INFO --- [  asgi_gw_54] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:48.593  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:48.594  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:48.605  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:48.607  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:48.632  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.636  INFO --- [  asgi_gw_48] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-4 => 200
2024-03-02T23:09:48.642  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-4 => 200
2024-03-02T23:09:48.646  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-1 => 200
2024-03-02T23:09:48.648  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-2 => 200
2024-03-02T23:09:48.653  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-6 => 200
2024-03-02T23:09:48.654  INFO --- [  asgi_gw_58] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-0 => 200
2024-03-02T23:09:48.658  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-7 => 200
2024-03-02T23:09:48.672  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-3 => 200
2024-03-02T23:09:48.679  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-5 => 200
2024-03-02T23:09:48.768  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-6 => 200
2024-03-02T23:09:48.794  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-3 => 200
2024-03-02T23:09:48.811  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-5 => 200
2024-03-02T23:09:48.812  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-2 => 200
2024-03-02T23:09:48.814  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-1 => 200
2024-03-02T23:09:48.815  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider2-7 => 200
2024-03-02T23:09:48.931  INFO --- [  asgi_gw_70] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.932  INFO --- [  asgi_gw_51] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.941  INFO --- [  asgi_gw_73] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
2024-03-02T23:09:48.942  INFO --- [  asgi_gw_57] localstack.request.http    : POST /000000000000/c16d1aa53f7542e6b0c97b3b5f7a108e-sqsprovider-0 => 200
