Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_03_OneProducerClientOneConsumerGrain


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 649d730acb7b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:08:25.941  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1372.68ms
2024-03-02T23:08:26.092  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1512.29ms
2024-03-02T23:08:32.158  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:32.158  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:32.159  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:32.161  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:32.162  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:32.180  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.229  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:32.237  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:32.259  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.283  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:32.312  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:32.314  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:32.318  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:32.319  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:32.319  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:32.321  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:32.326  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:32.343  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:32.343  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:32.347  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:32.348  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:32.354  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:32.378  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:32.387  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:32.412  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.414  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.434  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:32.470  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.499  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:32.500  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:32.506  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:32.514  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:32.521  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:32.522  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:32.525  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:32.542  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:32.553  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:32.558  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:32.560  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:32.567  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:32.583  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:32.587  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:32.593  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:32.612  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.673  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:32.676  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:32.692  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:32.695  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:32.696  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:32.697  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:32.697  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:32.732  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:32.750  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:32.751  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:32.759  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:32.767  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:32.774  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:32.782  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:32.784  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:32.785  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:32.834  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:32.836  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:32.888  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:32.888  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:32.904  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:08:32.932  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:32.957  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:33.001  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.034  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:33.036  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:33.037  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:33.044  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:08:33.047  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:33.055  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:33.057  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:33.068  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:33.070  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:33.074  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:33.088  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:33.091  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:33.092  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:33.099  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:08:33.099  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:33.146  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:08:33.158  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:33.169  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:33.172  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.182  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:33.233  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:33.235  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:33.238  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:33.241  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:33.250  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:33.267  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:33.269  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:33.269  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:33.271  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:33.277  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.281  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:33.282  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:33.284  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:33.288  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:33.331  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:33.332  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.333  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:33.339  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.390  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:08:33.396  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.420  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:33.433  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:33.434  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.434  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:33.436  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:33.449  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:33.471  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:33.473  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:33.483  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:33.483  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:33.487  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:33.489  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:33.491  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:33.498  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:33.507  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.521  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:33.521  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:33.524  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.552  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.567  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.579  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:33.607  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:33.619  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:33.620  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:33.622  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.646  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:33.654  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:33.676  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:33.677  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:33.687  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
